"","X1","X2"
"1","2015-02-02","18:32:21"
"2","2015-02-18","13:17:01"
"3","2015-02-18","13:30:33"
"4","2015-02-19","12:11:08"
"5","2015-02-19","21:07:55"
"6","2015-02-19","21:11:05"
"7","2015-02-24","04:25:26"
"8","2015-02-24","04:25:26"
"9","2015-02-24","04:25:26"
"10","2015-02-24","04:25:26"
"11","2015-02-24","04:25:26"
"12","2015-02-24","04:25:26"
"13","2015-02-24","04:25:26"
"14","2015-02-24","11:26:40"
"15","2015-02-25","09:46:38"
"16","2015-02-26","16:23:29"
"17","2015-02-27","11:38:37"
"18","2015-03-01","15:59:07"
"19","2015-03-03","00:35:59"
"20","2015-03-07","18:08:34"
"21","2015-03-08","14:26:39"
"22","2015-03-08","20:05:35"
"23","2015-03-09","13:30:30"
"24","2015-03-09","13:30:30"
"25","2015-03-09","13:30:30"
"26","2015-03-09","16:54:11"
"27","2015-03-09","17:06:01"
"28","2015-03-09","18:03:11"
"29","2015-03-09","18:03:11"
"30","2015-03-09","18:03:11"
"31","2015-03-10","17:25:27"
"32","2015-03-11","17:05:10"
"33","2015-03-27","12:06:15"
"34","2015-03-30","07:44:45"
"35","2015-03-30","12:19:09"
"36","2015-03-30","12:19:09"
"37","2015-04-04","19:51:44"
"38","2015-04-07","20:54:40"
"39","2015-04-09","07:20:05"
"40","2015-04-09","14:46:25"
"41","2015-04-20","19:00:30"
"42","2015-04-21","11:20:28"
"43","2015-04-23","16:33:22"
"44","2015-04-23","19:10:28"
"45","2015-04-23","20:24:24"
"46","2015-04-23","20:39:47"
"47","2015-04-23","22:23:07"
"48","2015-04-24","08:22:39"
"49","2015-04-24","15:02:12"
"50","2015-04-24","19:57:06"
"51","2015-04-25","01:56:05"
"52","2015-04-25","06:33:36"
"53","2015-04-25","06:33:36"
"54","2015-04-25","06:33:36"
"55","2015-04-25","06:33:36"
"56","2015-04-25","06:33:36"
"57","2015-04-25","06:33:36"
"58","2015-04-25","14:23:39"
"59","2015-04-25","16:46:20"
"60","2015-04-25","21:24:09"
"61","2015-04-26","07:03:23"
"62","2015-04-26","14:31:47"
"63","2015-04-26","18:51:58"
"64","2015-04-27","08:35:18"
"65","2015-04-27","11:44:33"
"66","2015-04-27","18:03:31"
"67","2015-04-27","19:02:23"
"68","2015-04-27","19:07:40"
"69","2015-04-27","19:21:57"
"70","2015-04-27","21:27:55"
"71","2015-04-28","00:44:14"
"72","2015-04-28","06:01:38"
"73","2015-04-28","06:04:33"
"74","2015-04-28","12:39:05"
"75","2015-04-28","16:01:45"
"76","2015-04-28","17:57:25"
"77","2015-04-28","17:57:25"
"78","2015-04-28","21:20:26"
"79","2015-04-28","23:47:22"
"80","2015-04-29","07:16:03"
"81","2015-04-29","10:28:40"
"82","2015-04-30","14:07:51"
"83","2015-05-01","11:11:35"
"84","2015-05-01","16:30:12"
"85","2015-05-01","16:30:33"
"86","2015-05-01","17:09:16"
"87","2015-05-01","17:31:10"
"88","2015-05-01","17:59:08"
"89","2015-05-02","01:43:59"
"90","2015-05-02","07:44:34"
"91","2015-05-02","13:19:23"
"92","2015-05-02","16:19:03"
"93","2015-05-02","16:19:03"
"94","2015-05-02","18:08:16"
"95","2015-05-03","08:27:33"
"96","2015-05-03","09:51:59"
"97","2015-05-03","09:51:59"
"98","2015-05-03","14:30:40"
"99","2015-05-03","15:49:11"
"100","2015-05-03","16:10:15"
"101","2015-05-04","06:17:42"
"102","2015-05-04","06:17:42"
"103","2015-05-04","09:46:30"
"104","2015-05-04","09:46:30"
"105","2015-05-04","12:37:15"
"106","2015-05-04","13:35:05"
"107","2015-05-04","14:22:19"
"108","2015-05-04","14:22:19"
"109","2015-05-04","14:36:19"
"110","2015-05-04","18:14:56"
"111","2015-05-04","19:38:27"
"112","2015-05-04","20:46:43"
"113","2015-05-04","20:46:43"
"114","2015-05-04","21:32:43"
"115","2015-05-05","00:46:52"
"116","2015-05-05","00:46:52"
"117","2015-05-05","03:58:46"
"118","2015-05-05","04:26:06"
"119","2015-05-05","05:22:44"
"120","2015-05-05","19:55:45"
"121","2015-05-05","19:55:45"
"122","2015-05-05","20:30:33"
"123","2015-05-05","20:30:33"
"124","2015-05-05","23:57:19"
"125","2015-05-06","05:24:10"
"126","2015-05-06","06:48:41"
"127","2015-05-06","10:50:09"
"128","2015-05-06","15:56:07"
"129","2015-05-06","17:34:34"
"130","2015-05-06","23:03:01"
"131","2015-05-07","12:17:56"
"132","2015-05-07","12:17:56"
"133","2015-05-09","13:01:39"
"134","2015-05-09","13:01:39"
"135","2015-05-09","14:33:30"
"136","2015-05-10","14:21:12"
"137","2015-05-10","14:21:12"
"138","2015-05-10","14:21:12"
"139","2015-05-10","14:21:12"
"140","2015-05-10","14:21:12"
"141","2015-05-10","14:21:12"
"142","2015-05-10","14:21:12"
"143","2015-05-10","14:21:12"
"144","2015-05-11","13:33:02"
"145","2015-05-12","14:19:54"
"146","2015-05-12","15:19:53"
"147","2015-05-12","16:37:02"
"148","2015-05-12","18:50:37"
"149","2015-05-12","19:55:37"
"150","2015-05-12","22:23:49"
"151","2015-05-13","09:15:32"
"152","2015-05-13","09:15:32"
"153","2015-05-13","10:40:34"
"154","2015-05-13","10:40:34"
"155","2015-05-13","15:36:39"
"156","2015-05-13","18:49:07"
"157","2015-05-13","18:49:07"
"158","2015-05-14","12:18:15"
"159","2015-05-14","12:18:15"
"160","2015-05-14","12:18:15"
"161","2015-05-14","12:58:51"
"162","2015-05-14","16:36:32"
"163","2015-05-14","23:45:02"
"164","2015-05-15","19:31:07"
"165","2015-05-16","00:54:48"
"166","2015-05-16","09:05:54"
"167","2015-05-16","09:05:54"
"168","2015-05-16","10:35:41"
"169","2015-05-16","10:35:41"
"170","2015-05-16","12:53:16"
"171","2015-05-16","12:53:33"
"172","2015-05-16","23:36:24"
"173","2015-05-16","23:36:24"
"174","2015-05-17","17:47:11"
"175","2015-05-17","19:28:15"
"176","2015-05-17","19:28:15"
"177","2015-05-17","20:49:10"
"178","2015-05-17","20:49:10"
"179","2015-05-17","23:43:00"
"180","2015-05-18","10:39:10"
"181","2015-05-18","14:04:25"
"182","2015-05-18","14:04:25"
"183","2015-05-18","18:00:49"
"184","2015-05-18","19:27:18"
"185","2015-05-18","19:27:18"
"186","2015-05-18","21:59:10"
"187","2015-05-18","21:59:10"
"188","2015-05-19","10:30:45"
"189","2015-05-19","13:36:58"
"190","2015-05-20","05:38:31"
"191","2015-05-20","05:38:31"
"192","2015-05-20","07:44:10"
"193","2015-05-20","07:44:10"
"194","2015-05-20","10:31:14"
"195","2015-05-20","10:31:14"
"196","2015-05-20","20:25:58"
"197","2015-05-20","20:25:58"
"198","2015-05-21","19:04:02"
"199","2015-05-21","19:35:11"
"200","2015-05-21","20:31:09"
"201","2015-05-22","13:49:09"
"202","2015-05-22","14:34:16"
"203","2015-05-22","14:34:16"
"204","2015-05-22","22:22:46"
"205","2015-05-22","22:22:46"
"206","2015-05-23","08:21:33"
"207","2015-05-23","11:08:38"
"208","2015-05-23","11:11:28"
"209","2015-05-23","11:11:28"
"210","2015-05-23","16:36:54"
"211","2015-05-23","17:50:22"
"212","2015-05-23","17:50:22"
"213","2015-05-23","18:06:30"
"214","2015-05-23","18:06:30"
"215","2015-05-23","20:45:32"
"216","2015-05-23","20:45:32"
"217","2015-05-23","22:29:15"
"218","2015-05-24","10:37:16"
"219","2015-05-24","14:10:11"
"220","2015-05-24","15:19:28"
"221","2015-05-24","15:19:28"
"222","2015-05-24","16:44:04"
"223","2015-05-24","18:07:43"
"224","2015-05-24","18:39:00"
"225","2015-05-25","16:21:48"
"226","2015-05-25","16:21:48"
"227","2015-05-25","17:03:02"
"228","2015-05-25","18:49:00"
"229","2015-05-25","20:16:34"
"230","2015-05-25","20:54:54"
"231","2015-05-26","19:49:00"
"232","2015-05-26","21:06:25"
"233","2015-05-26","21:06:25"
"234","2015-05-27","00:09:36"
"235","2015-05-27","04:11:56"
"236","2015-05-27","04:11:56"
"237","2015-05-27","04:11:56"
"238","2015-05-27","06:37:13"
"239","2015-05-27","13:07:45"
"240","2015-05-27","14:25:46"
"241","2015-05-27","21:31:48"
"242","2015-05-27","21:58:12"
"243","2015-05-27","23:16:52"
"244","2015-05-27","23:16:52"
"245","2015-05-28","10:07:00"
"246","2015-05-28","10:53:41"
"247","2015-05-29","07:37:12"
"248","2015-05-29","07:37:12"
"249","2015-05-29","08:37:22"
"250","2015-05-29","16:57:30"
"251","2015-05-29","20:34:45"
"252","2015-05-29","20:34:45"
"253","2015-05-30","14:15:58"
"254","2015-05-30","17:56:36"
"255","2015-05-30","18:03:32"
"256","2015-05-30","21:36:28"
"257","2015-05-30","21:36:28"
"258","2015-05-31","08:47:35"
"259","2015-05-31","10:11:21"
"260","2015-05-31","10:11:21"
"261","2015-05-31","11:40:00"
"262","2015-05-31","13:45:37"
"263","2015-05-31","13:45:37"
"264","2015-05-31","14:05:16"
"265","2015-05-31","17:47:32"
"266","2015-05-31","19:04:50"
"267","2015-05-31","19:04:50"
"268","2015-05-31","21:19:37"
"269","2015-05-31","21:19:37"
"270","2015-05-31","21:37:40"
"271","2015-05-31","21:37:40"
"272","2015-06-01","13:00:12"
"273","2015-06-01","13:00:12"
"274","2015-06-01","14:07:39"
"275","2015-06-01","14:07:39"
"276","2015-06-02","10:29:03"
"277","2015-06-02","11:29:03"
"278","2015-06-02","11:29:03"
"279","2015-06-02","15:19:48"
"280","2015-06-02","20:01:44"
"281","2015-06-02","20:01:44"
"282","2015-06-03","10:22:13"
"283","2015-06-03","10:22:13"
"284","2015-06-03","21:12:28"
"285","2015-06-04","06:56:49"
"286","2015-06-04","06:56:49"
"287","2015-06-04","22:57:25"
"288","2015-06-05","00:15:41"
"289","2015-06-05","00:47:58"
"290","2015-06-06","08:33:13"
"291","2015-06-06","21:35:45"
"292","2015-06-07","19:09:41"
"293","2015-06-07","19:39:13"
"294","2015-06-07","19:39:13"
"295","2015-06-08","08:05:05"
"296","2015-06-08","08:05:05"
"297","2015-06-08","08:50:51"
"298","2015-06-08","09:40:41"
"299","2015-06-08","09:40:41"
"300","2015-06-08","12:33:32"
"301","2015-06-08","18:22:29"
"302","2015-06-08","20:01:53"
"303","2015-06-08","20:01:53"
"304","2015-06-09","00:02:51"
"305","2015-06-09","14:08:54"
"306","2015-06-09","17:35:53"
"307","2015-06-09","19:45:11"
"308","2015-06-09","19:45:11"
"309","2015-06-09","20:57:04"
"310","2015-06-10","15:31:40"
"311","2015-06-10","15:31:40"
"312","2015-06-10","15:31:40"
"313","2015-06-10","19:53:12"
"314","2015-06-10","19:53:12"
"315","2015-06-11","06:42:17"
"316","2015-06-11","06:42:17"
"317","2015-06-11","06:42:17"
"318","2015-06-11","08:38:18"
"319","2015-06-12","00:02:17"
"320","2015-06-12","14:18:11"
"321","2015-06-12","14:18:11"
"322","2015-06-12","17:47:09"
"323","2015-06-12","17:47:09"
"324","2015-06-12","21:39:27"
"325","2015-06-13","12:24:52"
"326","2015-06-13","12:24:52"
"327","2015-06-13","12:24:52"
"328","2015-06-13","12:24:52"
"329","2015-06-13","18:30:00"
"330","2015-06-13","18:30:00"
"331","2015-06-14","18:18:34"
"332","2015-06-14","18:18:34"
"333","2015-06-14","22:16:07"
"334","2015-06-14","22:16:07"
"335","2015-06-14","23:45:49"
"336","2015-06-15","08:23:18"
"337","2015-06-16","21:24:17"
"338","2015-06-17","07:29:37"
"339","2015-06-17","07:29:37"
"340","2015-06-17","11:17:52"
"341","2015-06-17","11:23:56"
"342","2015-06-17","18:11:41"
"343","2015-06-19","12:39:38"
"344","2015-06-19","12:39:38"
"345","2015-06-21","17:41:27"
"346","2015-06-21","19:33:57"
"347","2015-06-21","23:35:26"
"348","2015-06-22","12:32:41"
"349","2015-06-22","18:49:41"
"350","2015-06-23","09:39:39"
"351","2015-06-24","07:56:08"
"352","2015-06-24","07:56:08"
"353","2015-06-24","07:56:08"
"354","2015-06-24","16:33:18"
"355","2015-06-24","16:33:18"
"356","2015-06-24","19:13:36"
"357","2015-06-24","19:13:36"
"358","2015-06-25","16:52:26"
"359","2015-06-26","01:07:26"
"360","2015-06-26","01:07:26"
"361","2015-06-26","10:59:14"
"362","2015-06-26","16:11:43"
"363","2015-06-26","19:00:24"
"364","2015-06-26","19:00:24"
"365","2015-06-26","19:00:24"
"366","2015-06-26","19:00:24"
"367","2015-06-27","09:48:03"
"368","2015-06-27","09:48:03"
"369","2015-06-27","17:06:04"
"370","2015-06-28","10:20:30"
"371","2015-06-28","14:27:49"
"372","2015-07-01","06:49:21"
"373","2015-07-01","12:56:52"
"374","2015-07-03","20:38:08"
"375","2015-07-03","20:38:08"
"376","2015-07-03","20:38:08"
"377","2015-07-04","09:57:16"
"378","2015-07-04","09:57:16"
"379","2015-07-04","13:35:51"
"380","2015-07-04","13:35:51"
"381","2015-07-07","10:40:12"
"382","2015-07-08","10:58:25"
"383","2015-07-12","19:05:04"
"384","2015-07-12","19:05:04"
"385","2015-07-25","11:45:36"
"386","2015-07-26","10:16:20"
"387","2015-07-30","19:15:26"
"388","2015-08-02","16:34:57"
"389","2015-08-04","08:20:12"
"390","2015-08-07","09:14:22"
"391","2015-08-15","16:59:26"
"392","2015-08-15","16:59:26"
"393","2015-08-15","16:59:26"
"394","2015-08-24","06:41:31"
"395","2015-08-24","06:41:31"
"396","2015-08-24","06:41:31"
"397","2015-08-26","16:22:03"
"398","2015-08-27","14:02:35"
"399","2015-08-27","14:02:35"
"400","2015-09-02","13:17:02"
